OSXStandalone
PlayerPath?
/Users/itpstudent/Desktop/Face Recognition/mac/face.app
SceneListBegin?
Assets/CloudUserManager/DemoScenes/FaceDetectionDemo.unity
SceneListEnd?
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.Feature2DExample
f5b3396f96a1d95eb692710c0ce788a8 Assembly-CSharp.dll:.ModalPanel
c422dd62785a6d0afa870fbd111886ce Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.FaceRecognizerExample
da1d20c7df23f5217e97b59475e290f1 Assembly-CSharp.dll:.CSVReader
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerRect
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.StereoBMExample
7b803eb2910e9b4cd5e521ae07b9f7d6 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
0995e9b5912beb07f9a841a07c9ada6e Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventArray
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerDouble
6b90db9aff5fd3df840f9adf9c637235 Assembly-CSharp.dll:extOSC.Examples.InformersExample
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerLong
b2b0fa56f1fa0189f8d52af1fa0f4dfe Assembly-CSharp.dll:extOSC.Components.Events.OSCReceiverEventQuaternion
f6637497451c9a030c421de4a1ad5cdb Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionVector4
ae5a507110d2d826763ffc82a1395d0a Assembly-CSharp.dll:.CloudFaceDetector
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.ShowLicense
37cd16d5b2b5490aa4d53701268c1515 Assembly-CSharp.dll:.SplitviewController
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerBlob
1fdfee568c2380de331489e523cc1997 Assembly-CSharp.dll:extOSC.Components.Informers.OSCTransmitterInformerMidi
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.PCAExample
b14b4630cc47b6e9ea8a644551a6a8cc Unity.TextMeshPro.dll:TMPro.TMP_Text
cb70e8c5614f7bc5bb267ee2ff4d9482 Assembly-CSharp.dll:OpenCVForUnityExample.WebCamTextureToMatHelper
7beca1ef3e36ef80648aad0182f41232 Assembly-CSharp.dll:extOSC.Components.ReceiverReflections.OSCReceiverReflectionDouble
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:OpenCVForUnityExample.PlotExample
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
